Date,Product,Category,Region,Units Sold,Unit Price,Revenue,Cost,Profit
2023-02-17,T-Shirt,Clothing,Birmingham,15,249.28,3739.2,2961.6,777.6
2023-03-18,T-Shirt,Clothing,Glasgow,16,229.26,3668.16,2505.76,1162.4
2023-01-01,Comics,Books,Birmingham,17,19.01,323.17,251.94,71.23
2023-12-14,Microwave,Home & Kitchen,Glasgow,17,31.93,542.81,387.77,155.04
2023-07-07,Cookware Set,Home & Kitchen,Glasgow,1,157.47,157.47,117.35,40.12
2023-01-10,Cookware Set,Home & Kitchen,Glasgow,10,295.84,2958.4,1891.1,1067.3
2023-01-30,Board Game,Toys,Birmingham,8,243.99,1951.92,1556.48,395.44
2023-02-01,Board Game,Toys,Manchester,2,190.47,380.94,263.76,117.18
2023-07-22,Headphones,Electronics,Leeds,2,169.93,339.86,291.62,48.24
2023-08-26,Comics,Books,London,17,117.44,1996.48,1712.41,284.07
2023-06-03,Blender,Home & Kitchen,Manchester,19,117.85,2239.15,1566.17,672.98
2023-12-20,Jeans,Clothing,Birmingham,12,274.62,3295.44,2223.72,1071.72
2023-11-10,Non-Fiction,Books,Birmingham,5,161.74,808.7,726.05,82.65
2023-04-28,Sneakers,Clothing,Glasgow,16,57.89,926.24,718.4,207.84
2023-06-19,Non-Fiction,Books,Birmingham,2,101.95,203.9,170.92,32.98
2023-07-28,Lego Set,Toys,London,8,43.68,349.44,251.52,97.92
2023-08-28,Puzzle,Toys,Glasgow,7,71.15,498.05,356.3,141.75
2023-10-09,Fiction,Books,Birmingham,6,166.57,999.42,829.62,169.8
2023-08-25,Action Figure,Toys,Glasgow,20,180.6,3612.0,2502.6,1109.4
2023-10-15,Non-Fiction,Books,Birmingham,9,97.73,879.57,623.16,256.41
2023-12-31,Biography,Books,Manchester,12,296.4,3556.8,2216.64,1340.16
2023-12-12,Blender,Home & Kitchen,Manchester,18,14.53,261.54,206.46,55.08
2023-07-03,Comics,Books,London,16,185.14,2962.24,2149.44,812.8
2023-10-25,Puzzle,Toys,Birmingham,15,109.84,1647.6,1173.0,474.6
2023-03-26,Headphones,Electronics,Glasgow,18,260.81,4694.58,3069.72,1624.86
2023-03-05,Fiction,Books,Birmingham,19,207.57,3943.83,3001.05,942.78
2023-08-11,T-Shirt,Clothing,Manchester,16,91.24,1459.84,987.04,472.8
2023-04-27,Non-Fiction,Books,London,4,120.48,481.92,408.44,73.48
2023-12-13,Lego Set,Toys,London,11,296.92,3266.12,2195.38,1070.74
2023-09-07,Sneakers,Clothing,Leeds,10,256.4,2564.0,1847.9,716.1
2023-09-19,Laptop,Electronics,London,12,277.19,3326.28,2646.72,679.56
2023-10-08,Board Game,Toys,Birmingham,3,40.8,122.4,103.74,18.66
2023-11-18,Comics,Books,Manchester,12,233.51,2802.12,2219.76,582.36
2023-12-01,Jeans,Clothing,Manchester,4,81.66,326.64,288.32,38.32
2023-08-07,Jeans,Clothing,Birmingham,18,71.99,1295.82,1056.96,238.86
2023-04-23,Headphones,Electronics,London,19,256.12,4866.28,4143.52,722.76
2023-12-12,Microwave,Home & Kitchen,London,18,295.48,5318.64,3722.94,1595.7
2023-08-25,Comics,Books,Manchester,1,293.86,293.86,244.42,49.44
2023-11-05,T-Shirt,Clothing,Glasgow,4,85.03,340.12,287.44,52.68
2023-03-26,Microwave,Home & Kitchen,Glasgow,6,51.21,307.26,274.14,33.12
2023-02-16,Biography,Books,Manchester,6,122.43,734.58,511.92,222.66
2023-07-06,Fiction,Books,Birmingham,19,242.79,4613.01,3684.67,928.34
2023-08-03,Puzzle,Toys,Manchester,16,40.55,648.8,550.4,98.4
2023-07-31,Camera,Electronics,Manchester,7,161.66,1131.62,896.0,235.62
